Id;Date;Rating
1682;2004-07-21;6
1683;1999-05-21;7
1683;2000-05-30;0
1684;2000-12-30;3
1684;2002-12-30;4
1685;1999-12-30;5
1685;2000-09-30;4
1685;2002-10-30;4
1685;2005-05-30;4
1686;2001-12-30;1
1687;2000-12-30;2
1688;2000-07-30;3
1689;2004-05-30;3
1690;1999-05-21;2
1691;2001-05-30;3
1691;2004-06-30;3
1692;1999-07-30;3
1692;2001-12-30;3
1692;2004-10-21;2
1693;1999-05-21;3
1693;1999-08-30;3
1693;2000-11-30;0
1694;2000-12-30;4
1694;2002-05-21;4
1694;2002-05-21;5
1694;2002-05-21;5
1694;2003-12-30;5
1694;2003-12-30;0
1695;2000-05-21;3
1695;2003-05-21;0
1696;1999-12-30;0
1696;2003-10-21;4
1696;2004-09-24;0
1697;2002-12-30;3
1698;2001-08-24;0
1699;2004-09-30;4
1699;2005-12-30;4
1700;1999-12-30;6
1700;2002-05-30;6
1701;1999-12-30;3
1701;2001-11-30;3
1702;2001-06-21;0
1703;2002-06-21;3
1704;1999-05-30;5
1704;1999-12-30;5
1704;2003-11-21;6
1705;2001-05-30;3
1705;2004-09-21;0
1706;2000-05-21;3
1706;2000-12-30;0
1706;2002-05-30;2
1707;2002-12-30;1
1708;2001-05-21;3
1709;1999-05-21;7
1709;1999-09-21;7
1709;2001-05-30;0
1709;2001-12-30;8
1710;2002-12-30;3
1711;2000-05-30;3
1712;2002-12-30;3
1712;2003-12-30;4
1712;2003-12-30;0
1713;2001-05-30;2
1713;2001-09-21;3
1713;2002-05-21;3
1713;2002-05-30;5
1713;2002-08-21;6
1713;2002-09-30;4
1713;2002-12-30;4
1713;2004-12-30;5
1714;2000-12-30;0
1714;2001-12-30;4
1714;2004-08-23;4
1715;1999-05-21;3
1715;2004-12-30;3
1716;1999-06-30;4
1716;2000-08-21;0
1717;2001-12-30;0
1718;1999-08-21;0
1719;2004-12-30;3
1720;2005-05-21;3
1721;2005-05-21;3
1722;1999-05-30;3
1723;1999-05-24;3
1723;2004-11-21;3
1724;2002-12-30;2
1724;2004-05-27;0
1725;2004-11-30;5
1726;2003-07-30;4
1726;2004-12-30;3
1727;2002-05-21;2
1728;1999-08-21;6
1728;1999-10-30;5
1728;1999-12-30;5
1728;2004-09-30;5
1729;2000-10-21;2
1730;2002-06-30;3
1730;2003-12-30;3
1731;1999-09-21;3
1731;2002-10-21;0
1732;1999-12-30;7
1732;2000-12-30;8
1732;2001-05-21;0
1732;2001-08-30;8
1733;2000-12-21;5
1733;2003-12-30;0
1734;2000-10-30;4
1734;2003-07-21;4
1734;2004-12-30;4
1735;1999-12-30;7
1735;2000-08-21;0
1735;2002-05-21;6
1735;2004-09-21;6
1735;2004-11-21;6
1736;1999-05-30;2
1736;2002-05-30;1
1737;1999-07-24;2
1737;2000-05-21;2
1737;2003-05-21;2
1738;2001-12-30;2
1738;2004-10-30;2
1739;2001-06-30;0
1739;2004-07-21;7
1739;2004-08-21;0
1740;2004-12-30;4
1741;2002-08-21;3
1741;2003-10-30;4
1741;2004-05-21;4
1742;2001-09-30;3
1742;2002-12-30;4
1742;2004-05-28;5
1743;2003-05-28;0
1744;1999-08-30;3
1744;2002-12-30;3
1745;1999-08-30;3
1745;2000-12-30;3
1745;2001-05-30;4
1745;2001-07-21;4
1745;2002-12-30;4
1745;2005-05-30;4
1746;2000-11-30;3
1746;2003-05-30;4
1747;1999-05-30;6
1747;2003-06-30;0
1748;1999-10-30;4
1748;2002-05-28;4
1749;2001-05-21;3
1749;2001-07-21;4
1749;2002-05-21;4
1749;2002-05-21;4
1749;2002-05-30;5
1749;2004-10-28;5
1749;2005-05-21;5
1749;2005-05-21;4
1750;1999-12-30;4
1750;2002-06-21;5
1750;2003-08-30;6
1751;2003-05-21;0
1752;1999-12-30;5
1752;2002-05-30;6
1752;2002-12-30;6
1753;2001-05-30;2
1754;2000-10-21;3
1755;2001-08-21;2
1756;1999-06-30;5
1756;2001-11-21;4
1756;2004-05-25;4
1757;2001-10-30;2
1757;2003-05-28;3
1757;2003-05-30;4
1757;2003-06-21;0
1757;2004-11-30;3
1758;2002-12-23;4
1758;2003-12-30;4
1759;2000-05-21;3
1760;2002-05-21;5
1760;2002-05-30;4
1760;2003-05-21;4
1761;2002-11-21;5
1761;2003-06-21;6
1761;2003-11-30;6
1761;2003-11-30;6
1762;2000-11-21;3
1763;2002-10-21;5
1764;2002-12-30;4
1765;1999-12-30;6
1765;2000-08-30;6
1765;2000-12-30;0
1766;1999-05-21;3
1766;2001-07-30;3
1767;2000-10-30;4
1767;2003-12-30;4
1768;1999-11-30;0
1769;2003-08-21;5
1770;2001-11-30;4
1770;2003-05-21;4
1770;2004-10-21;4
1771;2000-05-30;3
1772;2004-12-30;4
1773;2001-05-21;4
1773;2003-05-30;4
1774;1999-11-30;4
1774;2000-12-30;3
1774;2004-05-21;0
1775;1999-07-30;4
1775;2000-12-30;3
1775;2004-12-30;0
1776;1999-09-21;6
1776;1999-10-30;6
1776;2000-05-29;7
1776;2000-12-30;0
1776;2001-05-21;7
1776;2002-10-30;8
1776;2002-11-21;0
1777;2003-07-22;0
1778;1999-05-30;3
1778;2000-05-21;2
1778;2000-12-30;0
1779;2000-12-30;5
1779;2001-07-21;4
1780;1999-12-30;4
1780;2005-05-30;0
1781;2000-06-21;6
1782;2004-12-21;3
1783;2002-05-21;3
1784;2003-07-21;0
1785;2001-12-30;4
1786;2002-05-30;4
1786;2002-05-30;5
1786;2002-12-30;6
1786;2004-05-21;5
1786;2004-05-30;5
1786;2004-12-30;4
1787;1999-12-30;3
1787;2002-06-30;4
1788;2001-08-30;4
1788;2001-12-30;3
1788;2004-07-30;4
1788;2004-08-21;3
1788;2004-12-30;3
1789;2001-05-30;4
1789;2004-05-30;3
1790;1999-05-21;3
1790;2004-09-21;3
1791;1999-05-21;7
1791;2000-12-30;7
1791;2001-10-21;0
1792;2000-08-30;3
1792;2001-10-21;4
1792;2002-05-28;4
1792;2004-05-21;5
1793;2003-05-30;1
1794;2003-05-25;1
1795;2003-05-30;1
1796;2001-12-30;2
1796;2004-05-21;0
1797;1999-12-30;3
1797;2000-10-30;3
1797;2002-12-30;2
1797;2003-12-30;0
1798;2005-05-30;2
1798;2005-11-30;2
1799;2001-05-28;7
1799;2003-06-21;0
1800;1999-05-30;3
1800;2002-12-30;3
1801;2004-05-21;3
1802;2002-05-30;7
1802;2002-12-30;4
1802;2002-12-30;6
1802;2003-07-21;6
1802;2003-12-30;6
1803;1999-06-21;5
1803;1999-12-30;6
1803;2001-05-21;6
1803;2003-07-21;7
1804;2002-05-21;5
1804;2002-05-30;4
1804;2002-10-21;6
1804;2003-05-21;6
1804;2004-10-21;5
1805;2000-05-30;6
1805;2002-11-30;7
1805;2003-05-30;8
1805;2003-12-30;7
1805;2004-05-30;7
1805;2004-08-21;7
1806;1999-12-30;4
1807;2000-05-30;7
1808;2000-05-21;0
1808;2004-12-30;6
1809;2002-11-30;6
1809;2003-05-25;7
1810;1999-05-21;5
1810;2002-12-30;6
1810;2004-05-21;5
1811;2000-05-21;0
1812;1999-07-21;6
1812;2001-05-21;6
1812;2002-12-30;0
1813;2002-12-30;3
1814;2000-10-21;2
1815;2002-12-30;3
1816;2001-10-21;5
1816;2003-12-30;5
1817;2000-07-21;0
1818;2002-05-21;2
1819;1999-05-21;4
1819;2001-05-21;4
1819;2002-11-21;4
1819;2004-12-30;4
1820;2001-05-21;0
1821;2005-05-21;5
1822;2000-12-30;4
1823;2002-05-30;4
1823;2002-05-30;5
1823;2002-10-30;4
1823;2004-12-30;4
1824;2001-05-25;2
1825;2001-06-21;2
1825;2002-12-30;0
1826;2005-09-30;2
1827;2000-12-30;0
1828;1999-10-21;4
1828;2000-12-30;0
1829;1999-12-30;4
1829;2000-08-30;3
